x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(4) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(4) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(5) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(5) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(5) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
x_0_17_5 = 0.0
x_0_18_5 = 0.0
x_0_19_5 = 0.0
x_0_20_5 = 0.0
x_0_21_5 = 0.0
x_0_22_5 = 0.0
x_0_23_5 = 0.0
x_1_0_5 = 1.0
x_1_1_5 = 0.0
x_1_2_5 = 0.0
x_1_3_5 = 0.0
x_1_4_5 = 0.0
x_1_5_5 = 0.0
x_1_6_5 = 0.0
x_1_7_5 = 0.0
x_1_8_5 = 0.0
x_1_9_5 = 0.0
x_1_10_5 = 0.0
x_1_11_5 = 0.0
x_1_12_5 = 0.0
x_1_13_5 = 0.0
x_1_14_5 = 0.0
x_1_15_5 = 0.0
x_1_16_5 = 0.0
x_1_17_5 = 0.0
x_1_18_5 = 0.0
x_1_19_5 = 0.0
x_1_20_5 = 0.0
x_1_21_5 = 0.0
x_1_22_5 = 0.0
x_1_23_5 = 0.0
x_2_0_5 = 1.0
x_2_1_5 = 0.0
x_2_2_5 = 0.0
x_2_3_5 = 0.0
x_2_4_5 = 0.0
x_2_5_5 = 0.0
x_2_6_5 = 0.0
x_2_7_5 = 0.0
x_2_8_5 = 0.0
x_2_9_5 = 0.0
x_2_10_5 = 0.0
x_2_11_5 = 0.0
x_2_12_5 = 0.0
x_2_13_5 = 0.0
x_2_14_5 = 0.0
x_2_15_5 = 0.0
x_2_16_5 = 0.0
x_2_17_5 = 0.0
x_2_18_5 = 0.0
x_2_19_5 = 0.0
x_2_20_5 = 0.0
x_2_21_5 = 0.0
x_2_22_5 = 0.0
x_2_23_5 = 0.0
x_3_0_5 = 0.0
x_3_1_5 = 0.0
x_3_2_5 = 0.0
x_3_3_5 = 0.0
x_3_4_5 = 0.0
x_3_5_5 = 0.0
x_3_6_5 = 1.0
x_3_7_5 = 0.0
x_3_8_5 = 0.0
x_3_9_5 = 0.0
x_3_10_5 = 0.0
x_3_11_5 = 0.0
x_3_12_5 = 0.0
x_3_13_5 = 0.0
x_3_14_5 = 0.0
x_3_15_5 = 0.0
x_3_16_5 = 0.0
x_3_17_5 = 0.0
x_3_18_5 = 0.0
x_3_19_5 = 0.0
x_3_20_5 = 0.0
x_3_21_5 = 0.0
x_3_22_5 = 0.0
x_3_23_5 = 0.0
x_4_0_5 = 0.0
x_4_1_5 = 0.0
x_4_2_5 = 0.0
x_4_3_5 = 0.0
x_4_4_5 = 1.0
x_4_5_5 = 0.0
x_4_6_5 = 0.0
x_4_7_5 = 0.0
x_4_8_5 = 0.0
x_4_9_5 = 0.0
x_4_10_5 = 0.0
x_4_11_5 = 0.0
x_4_12_5 = 0.0
x_4_13_5 = 0.0
x_4_14_5 = 0.0
x_4_15_5 = 0.0
x_4_16_5 = 0.0
x_4_17_5 = 0.0
x_4_18_5 = 0.0
x_4_19_5 = 0.0
x_4_20_5 = 0.0
x_4_21_5 = 0.0
x_4_22_5 = 0.0
x_4_23_5 = 0.0
x_5_0_5 = 0.0
x_5_1_5 = 0.0
x_5_2_5 = 0.0
x_5_3_5 = 0.0
x_5_4_5 = 1.0
x_5_5_5 = 0.0
x_5_6_5 = 0.0
x_5_7_5 = 0.0
x_5_8_5 = 0.0
x_5_9_5 = 0.0
x_5_10_5 = 0.0
x_5_11_5 = 0.0
x_5_12_5 = 0.0
x_5_13_5 = 0.0
x_5_14_5 = 0.0
x_5_15_5 = 0.0
x_5_16_5 = 0.0
x_5_17_5 = 0.0
x_5_18_5 = 0.0
x_5_19_5 = 0.0
x_5_20_5 = 0.0
x_5_21_5 = 0.0
x_5_22_5 = 0.0
x_5_23_5 = 0.0
x_6_0_5 = 1.0
x_6_1_5 = 0.0
x_6_2_5 = 0.0
x_6_3_5 = 0.0
x_6_4_5 = 0.0
x_6_5_5 = 0.0
x_6_6_5 = 0.0
x_6_7_5 = 0.0
x_6_8_5 = 0.0
x_6_9_5 = 0.0
x_6_10_5 = 0.0
x_6_11_5 = 0.0
x_6_12_5 = 0.0
x_6_13_5 = 0.0
x_6_14_5 = 0.0
x_6_15_5 = 0.0
x_6_16_5 = 0.0
x_6_17_5 = 0.0
x_6_18_5 = 0.0
x_6_19_5 = 0.0
x_6_20_5 = 0.0
x_6_21_5 = 0.0
x_6_22_5 = 0.0
x_6_23_5 = 0.0
x_7_0_5 = 0.0
x_7_1_5 = 0.0
x_7_2_5 = 0.0
x_7_3_5 = 0.0
x_7_4_5 = 1.0
x_7_5_5 = 0.0
x_7_6_5 = 0.0
x_7_7_5 = 0.0
x_7_8_5 = 0.0
x_7_9_5 = 0.0
x_7_10_5 = 0.0
x_7_11_5 = 0.0
x_7_12_5 = 0.0
x_7_13_5 = 0.0
x_7_14_5 = 0.0
x_7_15_5 = 0.0
x_7_16_5 = 0.0
x_7_17_5 = 0.0
x_7_18_5 = 0.0
x_7_19_5 = 0.0
x_7_20_5 = 0.0
x_7_21_5 = 0.0
x_7_22_5 = 0.0
x_7_23_5 = 0.0
x_8_0_5 = 1.0
x_8_1_5 = 0.0
x_8_2_5 = 0.0
x_8_3_5 = 0.0
x_8_4_5 = 0.0
x_8_5_5 = 0.0
x_8_6_5 = 0.0
x_8_7_5 = 0.0
x_8_8_5 = 0.0
x_8_9_5 = 0.0
x_8_10_5 = 0.0
x_8_11_5 = 0.0
x_8_12_5 = 0.0
x_8_13_5 = 0.0
x_8_14_5 = 0.0
x_8_15_5 = 0.0
x_8_16_5 = 0.0
x_8_17_5 = 0.0
x_8_18_5 = 0.0
x_8_19_5 = 0.0
x_8_20_5 = 0.0
x_8_21_5 = 0.0
x_8_22_5 = 0.0
x_8_23_5 = 0.0
x_9_0_5 = 0.0
x_9_1_5 = 0.0
x_9_2_5 = 0.0
x_9_3_5 = 0.0
x_9_4_5 = 0.0
x_9_5_5 = 0.0
x_9_6_5 = 0.0
x_9_7_5 = 1.0
x_9_8_5 = 0.0
x_9_9_5 = 0.0
x_9_10_5 = 0.0
x_9_11_5 = 0.0
x_9_12_5 = 0.0
x_9_13_5 = 0.0
x_9_14_5 = 0.0
x_9_15_5 = 0.0
x_9_16_5 = 0.0
x_9_17_5 = 0.0
x_9_18_5 = 0.0
x_9_19_5 = 0.0
x_9_20_5 = 0.0
x_9_21_5 = 0.0
x_9_22_5 = 0.0
x_9_23_5 = 0.0
x_10_0_5 = 0.0
x_10_1_5 = 0.0
x_10_2_5 = 1.0
x_10_3_5 = 0.0
x_10_4_5 = 0.0
x_10_5_5 = 0.0
x_10_6_5 = 0.0
x_10_7_5 = 0.0
x_10_8_5 = 0.0
x_10_9_5 = 0.0
x_10_10_5 = 0.0
x_10_11_5 = 0.0
x_10_12_5 = 0.0
x_10_13_5 = 0.0
x_10_14_5 = 0.0
x_10_15_5 = 0.0
x_10_16_5 = 0.0
x_10_17_5 = 0.0
x_10_18_5 = 0.0
x_10_19_5 = 0.0
x_10_20_5 = 0.0
x_10_21_5 = 0.0
x_10_22_5 = 0.0
x_10_23_5 = 0.0
x_11_0_5 = 0.0
x_11_1_5 = 0.0
x_11_2_5 = 0.0
x_11_3_5 = 0.0
x_11_4_5 = 0.0
x_11_5_5 = 0.0
x_11_6_5 = 0.0
x_11_7_5 = 0.0
x_11_8_5 = 0.0
x_11_9_5 = 0.0
x_11_10_5 = 0.0
x_11_11_5 = 1.0
x_11_12_5 = 0.0
x_11_13_5 = 0.0
x_11_14_5 = 0.0
x_11_15_5 = 0.0
x_11_16_5 = 0.0
x_11_17_5 = 0.0
x_11_18_5 = 0.0
x_11_19_5 = 0.0
x_11_20_5 = 0.0
x_11_21_5 = 0.0
x_11_22_5 = 0.0
x_11_23_5 = 0.0
x_12_0_5 = 0.0
x_12_1_5 = 1.0
x_12_2_5 = 0.0
x_12_3_5 = 0.0
x_12_4_5 = 0.0
x_12_5_5 = 0.0
x_12_6_5 = 0.0
x_12_7_5 = 0.0
x_12_8_5 = 0.0
x_12_9_5 = 0.0
x_12_10_5 = 0.0
x_12_11_5 = 0.0
x_12_12_5 = 0.0
x_12_13_5 = 0.0
x_12_14_5 = 0.0
x_12_15_5 = 0.0
x_12_16_5 = 0.0
x_12_17_5 = 0.0
x_12_18_5 = 0.0
x_12_19_5 = 0.0
x_12_20_5 = 0.0
x_12_21_5 = 0.0
x_12_22_5 = 0.0
x_12_23_5 = 0.0
x_13_0_5 = 0.0
x_13_1_5 = 0.0
x_13_2_5 = 0.0
x_13_3_5 = 0.0
x_13_4_5 = 0.0
x_13_5_5 = 0.0
x_13_6_5 = 0.0
x_13_7_5 = 1.0
x_13_8_5 = 0.0
x_13_9_5 = 0.0
x_13_10_5 = 0.0
x_13_11_5 = 0.0
x_13_12_5 = 0.0
x_13_13_5 = 0.0
x_13_14_5 = 0.0
x_13_15_5 = 0.0
x_13_16_5 = 0.0
x_13_17_5 = 0.0
x_13_18_5 = 0.0
x_13_19_5 = 0.0
x_13_20_5 = 0.0
x_13_21_5 = 0.0
x_13_22_5 = 0.0
x_13_23_5 = 0.0
x_14_0_5 = 0.0
x_14_1_5 = 0.0
x_14_2_5 = 0.0
x_14_3_5 = 0.0
x_14_4_5 = 0.0
x_14_5_5 = 0.0
x_14_6_5 = 0.0
x_14_7_5 = 0.0
x_14_8_5 = 0.0
x_14_9_5 = 1.0
x_14_10_5 = 0.0
x_14_11_5 = 0.0
x_14_12_5 = 0.0
x_14_13_5 = 0.0
x_14_14_5 = 0.0
x_14_15_5 = 0.0
x_14_16_5 = 0.0
x_14_17_5 = 0.0
x_14_18_5 = 0.0
x_14_19_5 = 0.0
x_14_20_5 = 0.0
x_14_21_5 = 0.0
x_14_22_5 = 0.0
x_14_23_5 = 0.0
x_15_0_5 = 0.0
x_15_1_5 = 0.0
x_15_2_5 = 0.0
x_15_3_5 = 0.0
x_15_4_5 = 0.0
x_15_5_5 = 0.0
x_15_6_5 = 0.0
x_15_7_5 = 0.0
x_15_8_5 = 0.0
x_15_9_5 = 0.0
x_15_10_5 = 1.0
x_15_11_5 = 0.0
x_15_12_5 = 0.0
x_15_13_5 = 0.0
x_15_14_5 = 0.0
x_15_15_5 = 0.0
x_15_16_5 = 0.0
x_15_17_5 = 0.0
x_15_18_5 = 0.0
x_15_19_5 = 0.0
x_15_20_5 = 0.0
x_15_21_5 = 0.0
x_15_22_5 = 0.0
x_15_23_5 = 0.0
x_16_0_5 = 0.0
x_16_1_5 = 0.0
x_16_2_5 = 0.0
x_16_3_5 = 0.0
x_16_4_5 = 1.0
x_16_5_5 = 0.0
x_16_6_5 = 0.0
x_16_7_5 = 0.0
x_16_8_5 = 0.0
x_16_9_5 = 0.0
x_16_10_5 = 0.0
x_16_11_5 = 0.0
x_16_12_5 = 0.0
x_16_13_5 = 0.0
x_16_14_5 = 0.0
x_16_15_5 = 0.0
x_16_16_5 = 0.0
x_16_17_5 = 0.0
x_16_18_5 = 0.0
x_16_19_5 = 0.0
x_16_20_5 = 0.0
x_16_21_5 = 0.0
x_16_22_5 = 0.0
x_16_23_5 = 0.0
x_17_0_5 = 0.0
x_17_1_5 = 0.0
x_17_2_5 = 0.0
x_17_3_5 = 0.0
x_17_4_5 = 0.0
x_17_5_5 = 0.0
x_17_6_5 = 0.0
x_17_7_5 = 0.0
x_17_8_5 = 1.0
x_17_9_5 = 0.0
x_17_10_5 = 0.0
x_17_11_5 = 0.0
x_17_12_5 = 0.0
x_17_13_5 = 0.0
x_17_14_5 = 0.0
x_17_15_5 = 0.0
x_17_16_5 = 0.0
x_17_17_5 = 0.0
x_17_18_5 = 0.0
x_17_19_5 = 0.0
x_17_20_5 = 0.0
x_17_21_5 = 0.0
x_17_22_5 = 0.0
x_17_23_5 = 0.0
0.0
0.0
0
0.0
U(T) = 11

k_0 = 1 1 1 1 1 1
k_1 = 0 0 0 0 0 0
k_2 = 1 1 1 1 1 1
k_3 = 0 0 0 0 0 0
k_4 = 1 0 0 0 0 0
k_5 = 0 1 1 1 1 1
k_6 = 1 1 1 1 1 1
k_7 = 0 0 0 0 0 0
k_8 = 1 1 1 1 1 1
k_9 = 0 0 0 0 0 0
k_10 = 1 1 1 1 1 1
k_11 = 0 0 0 0 0 0
k_12 = 1 1 1 1 1 1
k_13 = 0 0 0 0 0 0
k_14 = 1 1 1 1 1 1
k_15 = 0 0 0 0 0 0
k_16 = 1 1 1 1 1 1
k_17 = 0 0 0 0 0 0

h_0 = 0 0 0 0 0
h_1 = 0 0 0 0 0
h_2 = 0 0 0 0 0
h_3 = 0 0 0 0 0
h_4 = 1 0 0 0 0
h_5 = 0 0 0 0 0
h_6 = 0 0 0 0 0
h_7 = 0 0 0 0 0
h_8 = 0 0 0 0 0
h_9 = 0 0 0 0 0
h_10 = 0 0 0 0 0
h_11 = 0 0 0 0 0
h_12 = 0 0 0 0 0
h_13 = 0 0 0 0 0
h_14 = 0 0 0 0 0
h_15 = 0 0 0 0 0
h_16 = 0 0 0 0 0
h_17 = 0 0 0 0 0

m_0 = 0 0 0 0 0
m_1 = 1 0 1 0 0
m_2 = 0 0 0 0 0
m_3 = 0 0 0 0 0
m_4 = 0 1 0 0 0
m_5 = 0 0 0 0 0
m_6 = 0 0 0 0 0
m_7 = 0 1 0 0 0
m_8 = 0 0 0 0 0
m_9 = 0 0 0 0 0
m_10 = 0 0 0 0 0
m_11 = 0 0 0 0 0
m_12 = 0 0 0 0 0
m_13 = 0 0 0 0 0
m_14 = 0 0 0 0 0
m_15 = 0 0 0 0 0
m_16 = 0 0 0 0 0
m_17 = 0 0 0 0 0

x_0(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(0) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(0) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(0) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(0) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(0) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(0) = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
x_12(0) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(0) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(0) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(0) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_16(0) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_17(0) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(1) = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
x_2(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(1) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(1) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(1) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(1) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(1) = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
x_12(1) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(1) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(1) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(1) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_16(1) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_17(1) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(2) = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
x_2(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(2) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(2) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(2) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(2) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(2) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(2) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(2) = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
x_12(2) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(2) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(2) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(2) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_16(2) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_17(2) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(3) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(3) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(3) = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
x_12(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_16(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_17(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(4) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(4) = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
x_12(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
